timestamp,thames_sandford,thames_ditton,thames_teddington
2026-02-25 22:30:00+00:00,0.206,5.316,0.141
2026-02-25 22:45:00+00:00,0.206,5.311,0.135
2026-02-25 23:00:00+00:00,0.204,5.308,0.133
2026-02-25 23:15:00+00:00,0.2,5.303,0.127
2026-02-25 23:30:00+00:00,0.206,5.298,0.123
2026-02-25 23:45:00+00:00,0.206,5.294,0.119
2026-02-26 00:00:00+00:00,0.203,5.284,0.115
2026-02-26 00:15:00+00:00,0.204,5.279,0.11
2026-02-26 00:30:00+00:00,0.202,5.276,0.107
2026-02-26 00:45:00+00:00,0.204,5.271,0.103
2026-02-26 01:00:00+00:00,0.199,5.267,0.1
2026-02-26 01:15:00+00:00,0.199,5.265,0.097
2026-02-26 01:30:00+00:00,0.198,5.258,0.094
2026-02-26 01:45:00+00:00,0.197,5.26,0.091
2026-02-26 02:00:00+00:00,0.197,5.257,0.09
2026-02-26 02:15:00+00:00,0.197,5.256,0.089
2026-02-26 02:30:00+00:00,0.191,5.254,0.086
2026-02-26 02:45:00+00:00,0.194,5.248,0.087
2026-02-26 03:00:00+00:00,0.193,5.245,0.081
2026-02-26 03:15:00+00:00,0.192,5.245,0.081
2026-02-26 03:30:00+00:00,0.186,5.245,0.081
2026-02-26 03:45:00+00:00,0.185,5.242,0.078
2026-02-26 04:00:00+00:00,0.19,5.24,0.077
2026-02-26 04:15:00+00:00,0.189,5.245,0.075
2026-02-26 04:30:00+00:00,0.186,5.237,0.076
2026-02-26 04:45:00+00:00,0.189,5.236,0.076
