timestamp,value
2026-03-10T18:15:00Z,0.728
2026-03-10T18:00:00Z,0.729
2026-03-10T17:45:00Z,0.733
2026-03-10T17:30:00Z,0.725
2026-03-10T17:15:00Z,0.727
2026-03-10T17:00:00Z,0.732
2026-03-10T16:45:00Z,0.727
2026-03-10T16:30:00Z,0.728
2026-03-10T16:15:00Z,0.723
2026-03-10T16:00:00Z,0.724
2026-03-10T15:45:00Z,0.729
2026-03-10T15:30:00Z,0.734
2026-03-10T15:15:00Z,0.724
2026-03-10T15:00:00Z,0.735
2026-03-10T14:45:00Z,0.741
2026-03-10T14:30:00Z,0.739
2026-03-10T14:15:00Z,0.736
2026-03-10T14:00:00Z,0.74
2026-03-10T13:45:00Z,0.735
2026-03-10T13:30:00Z,0.743
2026-03-10T13:15:00Z,0.747
2026-03-10T13:00:00Z,0.747
2026-03-10T12:45:00Z,0.755
2026-03-10T12:30:00Z,0.742
2026-03-10T12:15:00Z,0.749
2026-03-10T12:00:00Z,0.747
2026-03-10T11:45:00Z,0.752
2026-03-10T11:30:00Z,0.748
2026-03-10T11:15:00Z,0.747
2026-03-10T11:00:00Z,0.752
2026-03-10T10:45:00Z,0.746
2026-03-10T10:30:00Z,0.756
2026-03-10T10:15:00Z,0.749
2026-03-10T10:00:00Z,0.753
2026-03-10T09:45:00Z,0.752
2026-03-10T09:30:00Z,0.751
2026-03-10T09:15:00Z,0.753
2026-03-10T09:00:00Z,0.755
2026-03-10T08:45:00Z,0.752
2026-03-10T08:30:00Z,0.747
2026-03-10T08:15:00Z,0.753
2026-03-10T08:00:00Z,0.752
2026-03-10T07:45:00Z,0.746
2026-03-10T07:30:00Z,0.746
2026-03-10T07:15:00Z,0.752
2026-03-10T07:00:00Z,0.751
2026-03-10T06:45:00Z,0.75
2026-03-10T06:30:00Z,0.751
2026-03-10T06:15:00Z,0.746
2026-03-10T06:00:00Z,0.753
2026-03-10T05:45:00Z,0.755
2026-03-10T05:30:00Z,0.746
2026-03-10T05:15:00Z,0.753
2026-03-10T05:00:00Z,0.755
2026-03-10T04:45:00Z,0.744
2026-03-10T04:30:00Z,0.751
2026-03-10T04:15:00Z,0.753
2026-03-10T04:00:00Z,0.758
2026-03-10T03:45:00Z,0.757
2026-03-10T03:30:00Z,0.756
2026-03-10T03:15:00Z,0.753
2026-03-10T03:00:00Z,0.759
2026-03-10T02:45:00Z,0.753
2026-03-10T02:30:00Z,0.753
2026-03-10T02:15:00Z,0.755
2026-03-10T02:00:00Z,0.757
2026-03-10T01:45:00Z,0.762
2026-03-10T01:30:00Z,0.756
2026-03-10T01:15:00Z,0.758
2026-03-10T01:00:00Z,0.765
2026-03-10T00:45:00Z,0.763
2026-03-10T00:30:00Z,0.762
2026-03-10T00:15:00Z,0.759
2026-03-10T00:00:00Z,0.759
2026-03-09T23:45:00Z,0.757
2026-03-09T23:30:00Z,0.762
2026-03-09T23:15:00Z,0.759
2026-03-09T23:00:00Z,0.764
2026-03-09T22:45:00Z,0.762
2026-03-09T22:30:00Z,0.759
2026-03-09T22:15:00Z,0.763
2026-03-09T22:00:00Z,0.773
2026-03-09T21:45:00Z,0.766
2026-03-09T21:30:00Z,0.762
2026-03-09T21:15:00Z,0.77
2026-03-09T21:00:00Z,0.759
2026-03-09T20:45:00Z,0.765
2026-03-09T20:30:00Z,0.762
2026-03-09T20:15:00Z,0.77
2026-03-09T20:00:00Z,0.762
2026-03-09T19:45:00Z,0.774
2026-03-09T19:30:00Z,0.77
2026-03-09T19:15:00Z,0.773
2026-03-09T19:00:00Z,0.776
2026-03-09T18:45:00Z,0.76
2026-03-09T18:30:00Z,0.766
2026-03-09T18:15:00Z,0.773
2026-03-09T18:00:00Z,0.772
2026-03-09T17:45:00Z,0.77
2026-03-09T17:30:00Z,0.766
2026-03-09T17:15:00Z,0.778
2026-03-09T17:00:00Z,0.771
2026-03-09T16:45:00Z,0.77
2026-03-09T16:30:00Z,0.775
2026-03-09T16:15:00Z,0.771
2026-03-09T16:00:00Z,0.78
2026-03-09T15:45:00Z,0.768
2026-03-09T15:30:00Z,0.783
2026-03-09T15:15:00Z,0.777
2026-03-09T15:00:00Z,0.778
2026-03-09T14:45:00Z,0.781
2026-03-09T14:30:00Z,0.782
2026-03-09T14:15:00Z,0.785
2026-03-09T14:00:00Z,0.778
2026-03-09T13:45:00Z,0.778
2026-03-09T13:30:00Z,0.785
2026-03-09T13:15:00Z,0.785
2026-03-09T13:00:00Z,0.786
2026-03-09T12:45:00Z,0.782
2026-03-09T12:30:00Z,0.783
2026-03-09T12:15:00Z,0.785
2026-03-09T12:00:00Z,0.779
2026-03-09T11:45:00Z,0.789
2026-03-09T11:30:00Z,0.793
2026-03-09T11:15:00Z,0.788
2026-03-09T11:00:00Z,0.791
2026-03-09T10:45:00Z,0.785
2026-03-09T10:30:00Z,0.788
2026-03-09T10:15:00Z,0.795
2026-03-09T10:00:00Z,0.79
2026-03-09T09:45:00Z,0.796
2026-03-09T09:30:00Z,0.791
2026-03-09T09:15:00Z,0.803
2026-03-09T09:00:00Z,0.788
2026-03-09T08:45:00Z,0.798
2026-03-09T08:30:00Z,0.797
2026-03-09T08:15:00Z,0.801
2026-03-09T08:00:00Z,0.793
2026-03-09T07:45:00Z,0.801
2026-03-09T07:30:00Z,0.799
2026-03-09T07:15:00Z,0.801
2026-03-09T07:00:00Z,0.794
2026-03-09T06:45:00Z,0.802
2026-03-09T06:30:00Z,0.796
2026-03-09T06:15:00Z,0.799
2026-03-09T06:00:00Z,0.796
2026-03-09T05:45:00Z,0.805
2026-03-09T05:30:00Z,0.804
2026-03-09T05:15:00Z,0.802
2026-03-09T05:00:00Z,0.804
2026-03-09T04:45:00Z,0.808
2026-03-09T04:30:00Z,0.811
2026-03-09T04:15:00Z,0.806
2026-03-09T04:00:00Z,0.81
2026-03-09T03:45:00Z,0.795
2026-03-09T03:30:00Z,0.809
2026-03-09T03:15:00Z,0.803
2026-03-09T03:00:00Z,0.813
2026-03-09T02:45:00Z,0.805
2026-03-09T02:30:00Z,0.805
2026-03-09T02:15:00Z,0.81
2026-03-09T02:00:00Z,0.808
2026-03-09T01:45:00Z,0.81
2026-03-09T01:30:00Z,0.82
2026-03-09T01:15:00Z,0.807
2026-03-09T01:00:00Z,0.809
2026-03-09T00:45:00Z,0.82
2026-03-09T00:30:00Z,0.809
2026-03-09T00:15:00Z,0.816
2026-03-09T00:00:00Z,0.809
2026-03-08T23:45:00Z,0.818
2026-03-08T23:30:00Z,0.817
2026-03-08T23:15:00Z,0.821
2026-03-08T23:00:00Z,0.824
2026-03-08T22:45:00Z,0.825
2026-03-08T22:30:00Z,0.825
2026-03-08T22:15:00Z,0.827
2026-03-08T22:00:00Z,0.824
2026-03-08T21:45:00Z,0.826
2026-03-08T21:30:00Z,0.822
2026-03-08T21:15:00Z,0.827
2026-03-08T21:00:00Z,0.823
2026-03-08T20:45:00Z,0.821
2026-03-08T20:30:00Z,0.83
2026-03-08T20:15:00Z,0.824
2026-03-08T20:00:00Z,0.825
2026-03-08T19:45:00Z,0.83
2026-03-08T19:30:00Z,0.831
2026-03-08T19:15:00Z,0.842
2026-03-08T19:00:00Z,0.837
2026-03-08T18:45:00Z,0.83
2026-03-08T18:30:00Z,0.833
2026-03-08T18:15:00Z,0.842
2026-03-08T18:00:00Z,0.841
2026-03-08T17:45:00Z,0.832
2026-03-08T17:30:00Z,0.836
2026-03-08T17:15:00Z,0.837
2026-03-08T17:00:00Z,0.834
2026-03-08T16:45:00Z,0.839
2026-03-08T16:30:00Z,0.846
2026-03-08T16:15:00Z,0.832
2026-03-08T16:00:00Z,0.84
2026-03-08T15:45:00Z,0.846
2026-03-08T15:30:00Z,0.841
2026-03-08T15:15:00Z,0.843
2026-03-08T15:00:00Z,0.846
2026-03-08T14:45:00Z,0.835
2026-03-08T14:30:00Z,0.849
2026-03-08T14:15:00Z,0.85
2026-03-08T14:00:00Z,0.838
2026-03-08T13:45:00Z,0.854
2026-03-08T13:30:00Z,0.857
2026-03-08T13:15:00Z,0.848
2026-03-08T13:00:00Z,0.851
2026-03-08T12:45:00Z,0.846
2026-03-08T12:30:00Z,0.845
2026-03-08T12:15:00Z,0.845
2026-03-08T12:00:00Z,0.848
2026-03-08T11:45:00Z,0.84
2026-03-08T11:30:00Z,0.843
2026-03-08T11:15:00Z,0.844
2026-03-08T11:00:00Z,0.856
2026-03-08T10:45:00Z,0.849
2026-03-08T10:30:00Z,0.846
2026-03-08T10:15:00Z,0.831
2026-03-08T10:00:00Z,0.849
2026-03-08T09:45:00Z,0.848
2026-03-08T09:30:00Z,0.851
2026-03-08T09:15:00Z,0.845
2026-03-08T09:00:00Z,0.852
2026-03-08T08:45:00Z,0.845
2026-03-08T08:30:00Z,0.85
2026-03-08T08:15:00Z,0.861
2026-03-08T08:00:00Z,0.859
2026-03-08T07:45:00Z,0.859
2026-03-08T07:30:00Z,0.856
2026-03-08T07:15:00Z,0.855
2026-03-08T07:00:00Z,0.866
2026-03-08T06:45:00Z,0.864
2026-03-08T06:30:00Z,0.87
2026-03-08T06:15:00Z,0.863
2026-03-08T06:00:00Z,0.865
2026-03-08T05:45:00Z,0.864
2026-03-08T05:30:00Z,0.871
2026-03-08T05:15:00Z,0.871
2026-03-08T05:00:00Z,0.868
2026-03-08T04:45:00Z,0.876
2026-03-08T04:30:00Z,0.878
2026-03-08T04:15:00Z,0.879
2026-03-08T04:00:00Z,0.875
2026-03-08T03:45:00Z,0.884
2026-03-08T03:30:00Z,0.878
2026-03-08T03:15:00Z,0.872
2026-03-08T03:00:00Z,0.886
2026-03-08T02:45:00Z,0.89
2026-03-08T02:30:00Z,0.881
2026-03-08T02:15:00Z,0.882
2026-03-08T02:00:00Z,0.886
2026-03-08T01:45:00Z,0.892
2026-03-08T01:30:00Z,0.897
2026-03-08T01:15:00Z,0.899
2026-03-08T01:00:00Z,0.894
2026-03-08T00:45:00Z,0.897
2026-03-08T00:30:00Z,0.891
